{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [460.5, 341.5, 1.0], 'dimensions': [83, 53, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.5898116}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [460.5, 339.5, 1.0], 'dimensions': [85, 53, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.6720705}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [460.5, 340.0, 1.0], 'dimensions': [85, 52, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.7034976}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.7354128}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.76733}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.5, 341.0, 1.0], 'dimensions': [83, 50, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.7932947}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.8238063}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.853856}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [457.0, 340.5, 1.0], 'dimensions': [80, 51, 40.0], 'color': 'blue'}], 'timestamp': 1743746549.8859117}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [452.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746549.9166894}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [446.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9467468}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [440.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9796572}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [436.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.0111203}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [434.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.043035}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [431.5, 339.5, 1.0], 'dimensions': [75, 53, 37.5], 'color': 'blue'}], 'timestamp': 1743746550.0723605}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [425.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.105962}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [413.0, 339.0, 1.0], 'dimensions': [74, 54, 37.0], 'color': 'blue'}], 'timestamp': 1743746550.1328914}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [399.0, 339.5, 1.0], 'dimensions': [68, 53, 34.0], 'color': 'blue'}], 'timestamp': 1743746550.1648045}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [385.5, 339.0, 1.0], 'dimensions': [65, 54, 32.5], 'color': 'blue'}], 'timestamp': 1743746550.194727}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [375.0, 339.0, 1.0], 'dimensions': [64, 54, 32.0], 'color': 'blue'}], 'timestamp': 1743746550.2262208}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [367.0, 338.5, 1.0], 'dimensions': [62, 53, 31.0], 'color': 'blue'}], 'timestamp': 1743746550.2561405}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [361.5, 338.0, 1.0], 'dimensions': [61, 52, 30.5], 'color': 'blue'}], 'timestamp': 1743746550.284265}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [357.5, 337.5, 1.0], 'dimensions': [59, 51, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3117025}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [354.5, 337.0, 1.0], 'dimensions': [59, 50, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3391538}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.3826833}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4111233}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [353.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4395974}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [352.0, 337.0, 1.0], 'dimensions': [56, 50, 28.0], 'color': 'blue'}], 'timestamp': 1743746550.4705138}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [349.5, 337.0, 1.0], 'dimensions': [57, 50, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.4975746}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [347.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5299277}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [346.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5589359}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [345.5, 336.5, 1.0], 'dimensions': [57, 51, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.5933735}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [346.0, 336.5, 1.0], 'dimensions': [54, 49, 27.0], 'color': 'blue'}], 'timestamp': 1743746550.6227083}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [347.5, 337.0, 1.0], 'dimensions': [47, 48, 23.5], 'color': 'blue'}], 'timestamp': 1743746550.6528563}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [337.0, 350.0, 1.0], 'dimensions': [46, 24, 23.0], 'color': 'blue'}], 'timestamp': 1743746550.6821442}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7150476}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7481267}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7710676}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8088722}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8368406}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [159.0, 337.0, 1.0], 'dimensions': [32, 56, 16.0], 'color': 'blue'}], 'timestamp': 1743746550.861599}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [123.5, 339.0, 1.0], 'dimensions': [33, 52, 16.5], 'color': 'blue'}], 'timestamp': 1743746550.9022994}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [97.5, 340.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746550.9409068}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [72.0, 339.5, 1.0], 'dimensions': [48, 49, 24.0], 'color': 'blue'}], 'timestamp': 1743746550.9817977}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.002432}, 'obstacles': [{'id': 'blue_0', 'position': [39.5, 339.5, 1.0], 'dimensions': [79, 49, 39.5], 'color': 'blue'}], 'timestamp': 1743746551.0084066}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0336556}, 'obstacles': [{'id': 'blue_0', 'position': [30.5, 339.5, 1.0], 'dimensions': [61, 49, 30.5], 'color': 'blue'}], 'timestamp': 1743746551.0405962}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.063768}, 'obstacles': [{'id': 'blue_0', 'position': [24.5, 339.5, 1.0], 'dimensions': [49, 49, 24.5], 'color': 'blue'}], 'timestamp': 1743746551.069752}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0944085}, 'obstacles': [{'id': 'blue_0', 'position': [21.0, 339.5, 1.0], 'dimensions': [42, 49, 21.0], 'color': 'blue'}], 'timestamp': 1743746551.1011648}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.128326}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1363049}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.157249}, 'obstacles': [{'id': 'blue_0', 'position': [19.5, 339.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746551.1662242}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.1902034}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1961875}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.224829}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2308347}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.260187}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2661383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(510.25), np.float32(228.0), 0.0], 'orientation': [0, 0, 0, 1]}, 'timestamp': 1743746551.294232}, 'obstacles': [{'id': 'blue_1', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.3007202}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.25), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-64.83948212560387, -81.04935265700483, 0.0]}, 'timestamp': 1743746551.3250773}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.332126}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(521.25), np.float32(199.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-73.96227548373186, -61.38692367933345, 0.0]}, 'timestamp': 1743746555.126129}, 'obstacles': [{'id': 'blue_13', 'position': [173.5, 162.5, 1.0], 'dimensions': [63, 69, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.1361036}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(515.0), np.float32(195.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-167.29443841110327, -113.95458239119881, 0.0]}, 'timestamp': 1743746555.1550517}, 'obstacles': [{'id': 'blue_13', 'position': [172.5, 163.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.1670198}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(511.25), np.float32(194.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-92.54268093565194, -47.75033561686021, 0.0]}, 'timestamp': 1743746555.1909933}, 'obstacles': [{'id': 'blue_13', 'position': [172.5, 163.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.2009325}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(507.5), np.float32(193.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-102.21347929470832, -34.15877770728095, 0.0]}, 'timestamp': 1743746555.2245543}, 'obstacles': [{'id': 'blue_13', 'position': [173.0, 164.0, 1.0], 'dimensions': [64, 68, 32.0], 'color': 'blue'}], 'timestamp': 1743746555.233141}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(503.75), np.float32(193.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-114.35460592810453, -22.584757918405714, 0.0]}, 'timestamp': 1743746555.2550826}, 'obstacles': [{'id': 'blue_13', 'position': [172.5, 164.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.2600691}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(503.75), np.float32(193.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-27.578590368794853, -15.271883346312967, 0.0]}, 'timestamp': 1743746555.2800374}, 'obstacles': [{'id': 'blue_13', 'position': [172.5, 164.0, 1.0], 'dimensions': [63, 68, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.2860224}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(500.25), np.float32(192.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-103.63157551901122, -19.449417081840735, 0.0]}, 'timestamp': 1743746555.3134403}, 'obstacles': [{'id': 'blue_14', 'position': [172.5, 163.5, 1.0], 'dimensions': [63, 67, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.321451}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(497.25), np.float32(192.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-101.73163981467074, -18.63195348902954, 0.0]}, 'timestamp': 1743746555.3432727}, 'obstacles': [{'id': 'blue_12', 'position': [172.5, 163.5, 1.0], 'dimensions': [63, 67, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.3489573}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(495.25), np.float32(193.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-77.76940413537092, 2.4566202664997263, 0.0]}, 'timestamp': 1743746555.3730087}, 'obstacles': [{'id': 'blue_12', 'position': [172.0, 164.5, 1.0], 'dimensions': [62, 67, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.3779945}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(493.75), np.float32(193.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-63.69280297980185, -6.987333387985243, 0.0]}, 'timestamp': 1743746555.4034746}, 'obstacles': [{'id': 'blue_11', 'position': [172.0, 164.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.4090738}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(492.5), np.float32(192.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-48.923681066481294, -7.757117739257236, 0.0]}, 'timestamp': 1743746555.437553}, 'obstacles': [{'id': 'blue_11', 'position': [172.0, 164.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.4424498}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(491.0), np.float32(192.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-56.24334887971594, -19.467573601823986, 0.0]}, 'timestamp': 1743746555.4677117}, 'obstacles': [{'id': 'blue_12', 'position': [172.0, 164.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.4736972}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(489.75), np.float32(191.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-47.34711552647059, -25.030051390764125, 0.0]}, 'timestamp': 1743746555.497636}, 'obstacles': [{'id': 'blue_10', 'position': [172.0, 164.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.5052457}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(486.0), np.float32(191.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-78.49968621593266, -2.1197786502353395, 0.0]}, 'timestamp': 1743746555.5419114}, 'obstacles': [{'id': 'blue_9', 'position': [173.0, 164.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.5478618}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(485.0), np.float32(191.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-43.3133481254097, -2.1197786502353395, 0.0]}, 'timestamp': 1743746555.5707045}, 'obstacles': [{'id': 'blue_9', 'position': [172.5, 164.0, 1.0], 'dimensions': [61, 64, 30.5], 'color': 'blue'}], 'timestamp': 1743746555.575693}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(484.0), np.float32(190.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-38.47258413732138, -7.611131394768542, 0.0]}, 'timestamp': 1743746555.6026394}, 'obstacles': [{'id': 'blue_9', 'position': [172.0, 164.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.608682}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(483.5), np.float32(190.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-19.75985289338398, -5.13134426655576, 0.0]}, 'timestamp': 1743746555.6575477}, 'obstacles': [{'id': 'blue_9', 'position': [172.0, 164.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.6625323}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(483.25), np.float32(190.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-18.85794230189678, -10.16224025063321, 0.0]}, 'timestamp': 1743746555.681702}, 'obstacles': [{'id': 'blue_8', 'position': [172.0, 164.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.6886463}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(483.25), np.float32(190.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-9.961469774656978, -2.9069500402900186, 0.0]}, 'timestamp': 1743746555.7127414}, 'obstacles': [{'id': 'blue_8', 'position': [172.0, 164.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.7186906}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(482.75), np.float32(189.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-21.74417129880953, -28.67316324705876, 0.0]}, 'timestamp': 1743746555.7399368}, 'obstacles': [{'id': 'blue_8', 'position': [172.0, 164.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.7469184}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(482.0), np.float32(188.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-24.143092066514882, -19.486810135143326, 0.0]}, 'timestamp': 1743746555.7733643}, 'obstacles': [{'id': 'blue_8', 'position': [171.5, 163.5, 1.0], 'dimensions': [61, 65, 30.5], 'color': 'blue'}], 'timestamp': 1743746555.779315}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.75), np.float32(188.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-35.7130831173011, -2.68649231175173, 0.0]}, 'timestamp': 1743746555.8063335}, 'obstacles': [{'id': 'blue_8', 'position': [172.0, 164.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.8123183}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(478.75), np.float32(189.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-53.55210499191842, 9.329849186600942, 0.0]}, 'timestamp': 1743746555.8368475}, 'obstacles': [{'id': 'blue_10', 'position': [172.5, 164.5, 1.0], 'dimensions': [61, 65, 30.5], 'color': 'blue'}], 'timestamp': 1743746555.8429244}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(476.75), np.float32(189.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-59.169872168263026, 4.441708618435399, 0.0]}, 'timestamp': 1743746555.8647013}, 'obstacles': [{'id': 'blue_7', 'position': [172.5, 163.5, 1.0], 'dimensions': [61, 65, 30.5], 'color': 'blue'}], 'timestamp': 1743746555.8696876}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(476.0), np.float32(189.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-25.280139590328154, 4.225376553314559, 0.0]}, 'timestamp': 1743746555.8962803}, 'obstacles': [{'id': 'blue_7', 'position': [172.0, 164.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.9022305}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(474.5), np.float32(190.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-32.44877318089552, 14.893938981384755, 0.0]}, 'timestamp': 1743746555.941939}, 'obstacles': [{'id': 'blue_7', 'position': [172.0, 164.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746555.9489212}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(474.75), np.float32(190.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-3.5801450972202273, 5.434819254275069, 0.0]}, 'timestamp': 1743746555.9741492}, 'obstacles': [{'id': 'blue_7', 'position': [171.5, 164.0, 1.0], 'dimensions': [63, 64, 31.5], 'color': 'blue'}], 'timestamp': 1743746555.981097}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(476.0), np.float32(190.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [21.516948213798162, -11.98941752391984, 0.0]}, 'timestamp': 1743746556.0052936}, 'obstacles': [{'id': 'blue_7', 'position': [172.0, 164.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.0102806}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(477.0), np.float32(189.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [14.470828445759594, -15.226291558061002, 0.0]}, 'timestamp': 1743746556.0396345}, 'obstacles': [{'id': 'blue_7', 'position': [172.5, 165.0, 1.0], 'dimensions': [63, 64, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.044623}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(477.5), np.float32(188.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [3.24981715109476, -11.810977512084856, 0.0]}, 'timestamp': 1743746556.0832117}, 'obstacles': [{'id': 'blue_7', 'position': [173.0, 165.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.088199}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(477.0), np.float32(186.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-15.039083346524684, -57.55831907903033, 0.0]}, 'timestamp': 1743746556.114933}, 'obstacles': [{'id': 'blue_7', 'position': [174.0, 165.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.1208825}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(477.0), np.float32(186.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-1.8207168800153184, -2.936630904001971, 0.0]}, 'timestamp': 1743746556.1389282}, 'obstacles': [{'id': 'blue_7', 'position': [174.0, 165.0, 1.0], 'dimensions': [62, 66, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.1448758}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(474.75), np.float32(182.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-48.2402052096798, -90.01438031704868, 0.0]}, 'timestamp': 1743746556.1717668}, 'obstacles': [{'id': 'blue_7', 'position': [174.0, 165.0, 1.0], 'dimensions': [62, 64, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.1767192}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(469.75), np.float32(175.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-138.65881848471548, -207.2606371718675, 0.0]}, 'timestamp': 1743746556.1993384}, 'obstacles': [{'id': 'blue_7', 'position': [174.5, 165.0, 1.0], 'dimensions': [63, 66, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.2058666}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(464.25), np.float32(165.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-130.8867719401752, -232.9303693566029, 0.0]}, 'timestamp': 1743746556.2316403}, 'obstacles': [{'id': 'blue_7', 'position': [174.5, 165.0, 1.0], 'dimensions': [63, 66, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.2386036}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(459.5), np.float32(152.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-120.62010543510554, -324.72440281000365, 0.0]}, 'timestamp': 1743746556.2626967}, 'obstacles': [{'id': 'blue_4', 'position': [175.0, 165.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.2702978}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(456.75), np.float32(133.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-80.1841254950616, -468.04776393288006, 0.0]}, 'timestamp': 1743746556.2962666}, 'obstacles': [{'id': 'blue_0', 'position': [176.5, 164.5, 1.0], 'dimensions': [63, 65, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.303213}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.0), np.float32(104.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-63.43918499250569, -491.6468046478537, 0.0]}, 'timestamp': 1743746556.344997}, 'obstacles': [{'id': 'blue_1', 'position': [181.5, 164.0, 1.0], 'dimensions': [63, 66, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.351984}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(454.75), np.float32(106.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-6.53115310587312, -48.440643867658025, 0.0]}, 'timestamp': 1743746556.3759177}, 'obstacles': [{'id': 'blue_5', 'position': [183.0, 163.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.3838959}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746556.407353}, 'obstacles': [{'id': 'blue_5', 'position': [183.0, 162.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.414336}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(459.75), np.float32(144.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [33.41853506778993, 360.19267283795875, 0.0]}, 'timestamp': 1743746556.4409258}, 'obstacles': [{'id': 'blue_11', 'position': [180.0, 161.0, 1.0], 'dimensions': [62, 64, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.4479072}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(466.5), np.float32(170.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [111.45873900642131, 453.6100199974516, 0.0]}, 'timestamp': 1743746556.47846}, 'obstacles': [{'id': 'blue_11', 'position': [178.0, 160.5, 1.0], 'dimensions': [62, 65, 31.0], 'color': 'blue'}], 'timestamp': 1743746556.4858837}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(475.0), np.float32(187.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [144.20019670404682, 280.8791492211566, 0.0]}, 'timestamp': 1743746556.517317}, 'obstacles': [{'id': 'blue_14', 'position': [175.5, 159.0, 1.0], 'dimensions': [63, 66, 31.5], 'color': 'blue'}], 'timestamp': 1743746556.5242994}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(480.0), np.float32(187.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [100.41655285056673, -4.243783667843452, 0.0]}, 'timestamp': 1743746556.5552566}, 'obstacles': [{'id': 'blue_12', 'position': [174.5, 157.5, 1.0], 'dimensions': [61, 67, 30.5], 'color': 'blue'}], 'timestamp': 1743746556.5622034}
